PenFed,DFCU,Mapped
SNAPSHOT_DATE,SNAPSHOT_DATE,SNAPSHOT_DATE
LOAN_ID,LOAN_NBR,AccountNumber
ASSET_CLASS,ASSET_CLASS,GroupCode
PRODUCT_TYPE,PRODUCT_TYPE,ProductLevel3Rate
CREDIT_UNION_PRODUCT_TYPE,CREDIT_UNION_PRODUCT_TYPE,ProductDescription
CREDIT_CLASS,,Credit_Class
LOAN_PURPOSE,LOAN_DESC,HDMALoanPurposeDesc
LOAN_TYPE,,ServicingLoanTypeDesc
DOC_TYPE,,DocumentationDescription
AUTO_MANUAL_APPRVL,AUTO_MANUAL_APPRVL,AUTO_MANUAL_APPRVL
ORIG_BAL,ORIG_BAL,OriginalLoanAmount
CURR_BAL,CURR_BAL,MonthEndBalanceAmount
ORIG_JUN_BAL,,ORIG_JUN_BAL
CURR_JUN_BAL,,CURR_JUN_BAL
ORIG_SEN_BAL,,ORIG_SEN_BAL
CURR_SEN_BAL,,CURR_SEN_BAL
CURR_CRED_LIMIT,CURR_CRED_LIMIT,CURR_CRED_LIMIT
CURR_UNFUND_BAL,CURR_UNFUND_BAL,CURR_UNFUND_BAL
ORIG_FICO,ORIG_FICO,ORIG_FICO
CURR_FICO,CURR_FICO,FICOClassic08
CURR_FICO_DATE,CURR_FICO_DATE,CreditScoreDate
DTI_BACK_ORIG,DTI_BACK_ORIG,DebtToIncome
DTI_FRONT_ORIG,DTI_FRONT_ORIG,HousingRatio
BORROWER_STATE_CODE,BORROWER_STATE_CODE,StateCode
BORROWER_OCCUP,BORROWER_OCCUP,BORROWER_OCCUP
ORIG_DATE,ORIG_DATE,AccountOpenedDate
FIRST_PAY_DATE,FIRST_PAY_DATE,FirstDueDate
MATURITY_DATE,MATURITY_DATE,AccountMaturityDate
ORIG_LOAN_TERM,ORIG_LOAN_TERM,LoanTerm
WALA,WALA,AccountOpenedDate
WAM,WAM,AccountMaturityDate
NEXT_DUE_DATE,NEXT_DUE_DATE,NextPaymentDueDate
PAID_THRU_DATE,PAID_THRU_DATE,CurrentDueDate
INT_PAID_THRU_DATE,INT_PAID_THRU_DATE,INT_PAID_THRU_DATE
BALLOON_FLAG,,CLBalloon
BALLOON_TERM,,BALLOON_TERM
INT_RATE_TYPE,INT_RATE_TYPE,INT_RATE_TYPE
ORIG_INT_RATE,ORIG_INT_RATE,OriginalInterestRate
CURR_INT_RATE,CURR_INT_RATE,AnnualInterestRate
ACT_PNI_PAID,ACT_PNI_PAID,PrincipalAndInterestPaymentAmount
IO_FLAG,,ARMInterestOnlyOrFullyAmortizing
IO_TERM,,IO_Term
PPAY_PNLTY_FLAG,,PPAY_PNLTY_FLAG
PPAY_PNLTY_TERM,,PPAY_PNLTY_TERM
OCC_TYPE,,OccupancyCode
PROP_TYPE,,PropertyTypeDescription
PROP_STATE,,StateCode
PROP_CITY,,CityName
PROP_COUNTY,,CountyName
PROP_ZIP_CODE,,ZipCode5
PROP_MSA,,PROP_MSA
LIEN_TYPE,,MortgageInvestorCode
SECOND_LIEN_FLAG,,SECOND_LIEN_FLAG
LIEN_RELATED_ID,,LIEN_RELATED_ID
ORIG_APPR_TYPE,,ORIG_APPR_TYPE
ORIG_APPR_VALUE,,PropertyValueAmount
ORIG_APPR_DATE,,OriginalAppraisalDate
REFRESH_APPR_VALUE,,REFRESH_APPR_VALUE
REFRESH_APPR_TYPE,,REFRESH_APPR_TYPE
