LNUM,S_LOAN_STATUS,S_UW_STATUS,S_LOCK_STATUS,LOCK_STATUS_DISPLAY,SENT_TO_MIDANET,AP_ADMIN_ONLY,STATUS_MODIFIED_DT,EXT_LOAN_STATUS_VERSION_ID,EXT_LOAN_STATUS_VERSION
BUUAT000000000044926,LS_NLC,,,Floating,,,9/26/2022 17:37,2,2
BUUAT000000000044927,,,,,,,,2,2
BUUAT000000000044928,,,,,,,,2,2
BUUAT000000000044929,,,,,,,,2,2
BUUAT000000000044930,,,,,,,,2,2
BUUAT000000000044931,,,,,,,,2,2
BUUAT000000000044932,LS_PROCS,,,,,,5/23/2022 8:40,2,2
BUUAT000000000044933,LS_PROCS,,,,,,5/23/2022 9:13,2,2
BUUAT000000000044934,,,,,,,,2,2
BUUAT000000000044935,,,,,,,,2,2
BUUAT000000000044936,,,,,,,,2,2
BUUAT000000000044937,LS_PROCS,,,,,,5/23/2022 12:11,2,2
BUUAT000000000044938,,,,,,,,2,2
BUUAT000000000044939,,,,,,,,2,2
BUUAT000000000044940,LS_PROCS,,,,,,5/25/2022 5:29,2,2
BUUAT000000000044941,LS_PROCS,,,,,,5/25/2022 6:43,2,2
BUUAT000000000044942,LS_PROCS,,,Floating,,,5/25/2022 17:22,2,2
BUUAT000000000044943,,,,,,,,2,2
BUUAT000000000044944,,,,,,,,2,2
BUUAT000000000044945,,,,,,,,2,2
BUUAT000000000044946,LS_PROCS,,,,,,5/30/2022 19:44,2,2
BUUAT000000000044947,LS_PROCS,,,,,,5/30/2022 20:12,2,2
BUUAT000000000044962,LS_ORGLN,,,Floating,,,6/21/2022 15:00,2,2
BUUAT000000000044963,LS_ORGLN,,,Floating,,,6/21/2022 16:51,2,2
BUUAT000000000044964,LS_ORGLN,,,Floating,,,6/21/2022 16:54,2,2
BUUAT000000000044965,LS_ORGLN,,,,,,6/21/2022 17:22,2,2
BUUAT000000000044966,LS_PROCS,,,Floating,,,6/21/2022 20:08,2,2
BUUAT000000000044967,LS_ORGLN,,,Floating,,,6/23/2022 19:01,2,2
BUUAT000000000044968,LS_ORGLN,,,Floating,,,6/23/2022 19:05,2,2
BUUAT000000000044969,LS_PROCS,,,Floating,,,6/23/2022 19:15,2,2
BUUAT000000000044970,LS_ORGLN,,,Floating,,,6/23/2022 20:42,2,2
BUUAT000000000044971,LS_PROCS,,,,,,6/23/2022 22:52,2,2
BUUAT000000000044972,LS_PROCS,,,,,,6/23/2022 23:09,2,2
BUUAT000000000044973,LS_PROCS,,,,,,6/28/2022 13:47,2,2
BUUAT000000000044974,,,,,,,,2,2
BUUAT000000000044975,,,,,,,,2,2
BUUAT000000000044976,LS_PROCS,,,Floating,,,6/28/2022 14:14,2,2
BUUAT000000000044977,LS_PROCS,,,Floating,,,6/28/2022 15:36,2,2
BUUAT000000000044978,,,,,,,,2,2
BUUAT000000000044979,LS_PROCS,,,,,,6/28/2022 17:20,2,2
BUUAT000000000044980,LS_PROCS,,,Floating,,,6/29/2022 9:35,2,2
BUUAT000000000044981,LS_ORGLN,,,Floating,,,6/29/2022 9:52,2,2
BUUAT000000000044982,LS_ORGLN,,,Floating,,,6/29/2022 9:58,2,2
BUUAT000000000044983,LS_PROCS,,,Floating,,,6/29/2022 21:02,2,2
BUUAT000000000044984,LS_PROCS,,,Floating,,,6/30/2022 13:08,2,2
BUUAT000000000044985,LS_PROCS,,,,,,6/30/2022 13:11,2,2
BUUAT000000000044986,LS_PROCS,,,Floating,,,6/30/2022 13:58,2,2
BUUAT000000000044987,LS_PROCS,,,Floating,,,7/1/2022 16:29,2,2
BUUAT000000000044988,LS_PROCS,,,,,,7/1/2022 16:43,2,2
BUUAT000000000044989,LS_PROCS,,,Floating,,,7/3/2022 18:08,2,2
BUUAT000000000044990,LS_PROCS,,,Floating,,,7/3/2022 18:18,2,2
BUUAT000000000044991,LS_PROCS,,,,,,7/4/2022 2:44,2,2
BUUAT000000000044992,LS_PROCS,,,,,,7/4/2022 8:13,2,2
BUUAT000000000044993,LS_PROCS,,,Floating,,,7/4/2022 9:22,2,2
BUUAT000000000044994,LS_PROCS,,,Floating,,,7/4/2022 9:39,2,2
BUUAT000000000044995,LS_PROCS,,,Floating,,,10/6/2022 12:49,2,2
BUUAT000000000044996,LS_PROCS,,,Floating,,,7/4/2022 12:44,2,2
BUUAT000000000044997,LS_PROCS,,,Floating,,,7/4/2022 17:06,2,2
BUUAT000000000044998,LS_COPND,,,Floating,,,10/12/2022 18:30,2,2
BUUAT000000000044999,,,,,,,,2,2
BUUAT000000000045000,,,,,,,,2,2
BUUAT000000000045001,LS_PROCS,,,,,,7/5/2022 8:38,2,2
BUUAT000000000045002,LS_PROCS,,,Floating,,,7/5/2022 8:53,2,2
BUUAT000000000045003,,,,,,,,2,2
BUUAT000000000045004,LS_PROCS,,,Floating,,,7/5/2022 13:08,2,2
BUUAT000000000045005,LS_PROCS,,,Floating,,,7/5/2022 13:16,2,2
BUUAT000000000045006,LS_PROCS,,,Floating,,,7/5/2022 13:33,2,2
BUUAT000000000045007,LS_PROCS,,,Floating,,,7/5/2022 13:34,2,2
BUUAT000000000045008,,,,,,,,2,2
BUUAT000000000045009,LS_PROCS,,,Floating,,,7/5/2022 15:57,2,2
BUUAT000000000045010,LS_PROCS,,,Floating,,,7/5/2022 16:11,2,2
BUUAT000000000045011,LS_PROCS,,,Floating,,,7/5/2022 16:24,2,2
BUUAT000000000045012,LS_PROCS,,,Floating,,,7/5/2022 16:44,2,2
BUUAT000000000045013,LS_PROCS,,,,,,7/5/2022 16:48,2,2
BUUAT000000000045014,LS_PROCS,,,Floating,,,7/5/2022 16:50,2,2
BUUAT000000000045015,LS_PROCS,,,Floating,,,7/5/2022 16:53,2,2
BUUAT000000000045016,LS_PROCS,,,Floating,,,7/5/2022 17:22,2,2
BUUAT000000000045017,LS_PROCS,,,Floating,,,7/5/2022 17:33,2,2
BUUAT000000000045018,LS_PROCS,,,,,,7/5/2022 19:07,2,2
BUUAT000000000045019,,,,,,,,2,2
BUUAT000000000045020,LS_PROCS,,,Floating,,,7/6/2022 6:41,2,2
BUUAT000000000045021,LS_PROCS,,,Floating,,,7/6/2022 11:36,2,2
BUUAT000000000045022,LS_PROCS,,,Floating,,,7/6/2022 12:21,2,2
