COLUMNNAME,FLDNAME,LKP_COLUMN,LKP_DISPLAY_COLUMN,LKP_TABLE,TABLENAME
APPR_B2G_LIC_TYPE,Appr B2G Lic Type,Appr B2G Lic Type,ALIAS,L_SYMBOL,APPREQ
S_FNM_INDEX_TYPE,FNM Index Type,FNM Index Type,ALIAS,L_SYMBOL,ARMINFO
S_FRE_INDEX_TYPE,FRE Index Type,FRE Index Type,ALIAS,L_SYMBOL,ARMINFO
ASSET_VERIFI_TYPE,Asset Verifi Type,Asset Verifi Type,ALIAS,L_SYMBOL,ASSETS
S_ACCOUNT_OWNERSHIP,ActOwnShip,ActOwnShip,ALIAS,L_SYMBOL,Assets
S_ASSET,Asset Type,Asset Type,ALIAS,L_SYMBOL,ASSETS
S_GIFT_PRVDR_TYPE,GftAsstProvdrType,GftAsstProvdrType,ALIAS,L_SYMBOL,ASSETS
S_NOTARYTYPE,NotaryTypeOfPresence,NotaryTypeOfPresence,ALIAS,L_SYMBOL,ASSGNMT
FHA_CLASSIFICATION,FHABorClassification,FHABorClassification,ALIAS,L_SYMBOL,BORROWER
GENDER,Borrower Gender,Borrower Gender,ALIAS,L_SYMBOL,BORROWER
LIVE_RENT_FREE_ENUMS,LivRentFreeEnums,LivRentFreeEnums,ALIAS,L_SYMBOL,BORROWER
S_BOR_UNIT_TYPE,Borrower Unit Type,Borrower Unit Type,ALIAS,L_SYMBOL,BORROWER
S_BORTYP,Borrower Type,Borrower Type,ALIAS,L_SYMBOL,BORROWER
S_CITIZENSHIP,Citizenship,Citizenship,ALIAS,L_SYMBOL,BORROWER
S_COV_BORR_STATUS,CovBorrStatus,CovBorrStatus,ALIAS,L_SYMBOL,BORROWER
S_IVMETH,Method Of Inv Borr,Method Of Inv Borr,ALIAS,L_SYMBOL,BORROWER
S_LEGAL_ENTITY_TYP_OTH,Legal Entity Typ Oth,Legal Entity Typ Oth,ALIAS,L_SYMBOL,BORROWER
S_LEGAL_ENTITY_TYPE,Legal Entity Type,Legal Entity Type,ALIAS,L_SYMBOL,BORROWER
S_MARITL,Marital Status,Marital Status,ALIAS,L_SYMBOL,BORROWER
S_OWNSHP,BA Own Rights,BA Own Rights,ALIAS,L_SYMBOL,BORROWER
S_PARTY_TYPE,PartyType,PartyType,ALIAS,L_SYMBOL,BORROWER
S_UNMARRIED,IsUnmarried,IsUnmarried,ALIAS,L_SYMBOL,BORROWER
S_UNMARRIED_RLTNSHIP,UNMARRIEDRLTNSHPTYP,UNMARRIEDRLTNSHPTYP,ALIAS,L_SYMBOL,BORROWER
S_VESTNG,Borrower Vesting,Borrower Vesting,ALIAS,L_SYMBOL,BORROWER
S_LOAN_PURPOSE,L Loan Purpose,L Loan Purpose,ALIAS,L_SYMBOL,CL_TL_APPLICATION
RECJURTYPE,Rec. Jurisd. Type,Rec. Jurisd. Type,ALIAS,L_SYMBOL,CLOS_GEN
S_MORTRET,Mortgage Return,Mortgage Return,ALIAS,L_SYMBOL,CLOS_GEN
MIPREASN,Reason for Payment,Reason for Payment,ALIAS,L_SYMBOL,CLOSGOVT
S_REFTYP,Gov. Refinance Type,Gov. Refinance Type,ALIAS,L_SYMBOL,CLOSGOVT
S_SOA,Section of Act,Section of Act,ALIAS,L_SYMBOL,CLOSGOVT
S_SOANM,Section of Act NM,Section of Act NM,ALIAS,L_SYMBOL,CLOSGOVT
S_AGENT1,Authorized Agent 1,Closing Agent Type,ALIAS,L_SYMBOL,CLOSNGVA
S_AGENT2,Authorized Agent 2,Closing Agent Type,ALIAS,L_SYMBOL,CLOSNGVA
S_AGENT3,Authorized Agent 3,Closing Agent Type,ALIAS,L_SYMBOL,CLOSNGVA
S_AGENT4,Authorized Agent 4,Closing Agent Type,ALIAS,L_SYMBOL,CLOSNGVA
S_AGENT5,Authorized Agent 5,Closing Agent Type,ALIAS,L_SYMBOL,CLOSNGVA
CCARD_TYPE,CCard Type,CCard Type,ALIAS,L_SYMBOL,COLLECTD
PAYMENT_TYPE,Payment Type,Payment Type,ALIAS,L_SYMBOL,COLLECTD
S_METHOD,Collected Method,Collected Method,ALIAS,L_SYMBOL,COLLECTD
S_PAIDBY,Fee Paid By,Fee Paid By,ALIAS,L_SYMBOL,COLLECTD
S_ODDDAYS_DEFER,Const. Odd Deferral,Const. Odd Deferral,ALIAS,L_SYMBOL,CONS_GEN
S_CONST_PERM_CLOSING,ConsToPermClosing,ConsToPermClosing,ALIAS,L_SYMBOL,CONSREFI
S_CONST_PERM_FEATURE,Const Perm Feature,Const Perm Feature,ALIAS,L_SYMBOL,CONSREFI
S_FNM_REFI_PGM,FNM Refi Pgm,FNM Refi Pgm,ALIAS,L_SYMBOL,CONSREFI
S_FRE_REFI_PGM,FRE Refi Pgm,FRE Refi Pgm,ALIAS,L_SYMBOL,CONSREFI
S_GSE_REFINANCE_PURPOSE,GSE Purp of Refi,GSE Purp of Refi,ALIAS,L_SYMBOL,CONSREFI
S_ORIG_INVESTOR,Original Investor,Original Investor,ALIAS,L_SYMBOL,CONSREFI
S_REFPRP,Purpose of Refinance,Purpose of Refinance,ALIAS,L_SYMBOL,CONSREFI
S_BANKRUPTCY_TYPE,BankruptcyChapter,BankruptcyChapter,ALIAS,L_SYMBOL,DECLRTN
S_PRPTYP,FTH Occupancy,FTH Occupancy,ALIAS,L_SYMBOL,DECLRTN
S_TITLE,FTH Manner Held,FTH Manner Held,ALIAS,L_SYMBOL,DECLRTN
S_BECA1,BECA 1,BECA 1,ALIAS,L_SYMBOL,DELIVERY
S_BECA2,BECA 2,BECA 2,ALIAS,L_SYMBOL,DELIVERY
S_BECF1,BECF 1,BECF 1,ALIAS,L_SYMBOL,DELIVERY
S_BECF2,BECF 2,BECF 2,ALIAS,L_SYMBOL,DELIVERY
S_CCSRC1,Closing Cost Code 1,Closing Cost Code 1,ALIAS,L_SYMBOL,DELIVERY
