VendorID,Source Version,Vendor Source Element,Vendor Source Value,Target Element,Target Value,Notes
DCU,1,LOAN_SOURCE,Direct,Channel,Direct,target element does not exist yet
PEN,1,Settlement.Channel,BANKED - RETAIL,Channel,Direct,target element does not exist yet
PEN,1,Settlement.Channel,CORRESPONDENT,Channel,Indirect,target element does not exist yet
DCU,1,ASSET_CLASS,Auto Loan,AssetClass,Auto Loan,target element does not exist yet
PEN,1,ASSET_CLASS,MORTGAGE LOAN,AssetClass,Mortgage Loan,target element does not exist yet
DCU,1,CREDIT_UNION_PRODUCT_TYPE,Auto Sale New,ProductType,New Auto,
DCU,1,CREDIT_UNION_PRODUCT_TYPE,Auto Sale Used,ProductType,Used Auto,
PEN,1,CREDIT_UNION_PRODUCT_TYPE,30 YR FIXED JUMBO,ProductType,Mortgage 30 Year Fixed Jumbo,
PEN,1,CREDIT_UNION_PRODUCT_TYPE,30 YEAR FXD HBAL HOMRDY,ProductType,Mortgage 30 Year Fixed Jumbo,
PEN,1,CREDIT_UNION_PRODUCT_TYPE,15/15 ARM CONFORM,ProductType,Mortgage 15 Year ARM Conforming,
PEN,1,CREDIT_UNION_PRODUCT_TYPE,DEVDFLT,ProductType,Mortgage 30 Year Fixed Jumbo,
PEN,1,CREDIT_UNION_PRODUCT_TYPE,TEXAS 50A6 JUMBO 30 YEAR FIXED,ProductType,Mortage 30 Year Fixed Jumbo,
PEN,1,CREDIT_UNION_PRODUCT_TYPE,15/15 ARM JUMBO,ProductType,Mortgage 15 Year ARM Jumbo,
PEN,1,CREDIT_UNION_PRODUCT_TYPE,30 YR FIXED HIGH BAL,ProductType,Mortgage 30 Year Fixed Jumbo,
DCU,1,CREDIT_UNION_PRODUCT_TYPE,Auto Sale New,ProductDescription,Acquired Auto New,
DCU,1,CREDIT_UNION_PRODUCT_TYPE,Auto Sale Used,ProductDescription,Acquired Auto Used,
PEN,1,CREDIT_UNION_PRODUCT_TYPE,30 YR FIXED JUMBO,ProductDescription,Acquired Mortgage 30 Year Fixed Jumbo,
PEN,1,CREDIT_UNION_PRODUCT_TYPE,30 YEAR FXD HBAL HOMRDY,ProductDescription,Acquired Mortgage 30 Year Fixed Jumbo,
PEN,1,CREDIT_UNION_PRODUCT_TYPE,15/15 ARM CONFORM,ProductDescription,Acquired Mortgage 15 Year ARM Conforming,
PEN,1,CREDIT_UNION_PRODUCT_TYPE,DEVDFLT,ProductDescription,Acquired Mortgage 30 Year Fixed Jumbo,
PEN,1,CREDIT_UNION_PRODUCT_TYPE,TEXAS 50A6 JUMBO 30 YEAR FIXED,ProductDescription,Acquired Mortgage 30 Year Fixed Jumbo,
PEN,1,CREDIT_UNION_PRODUCT_TYPE,15/15 ARM JUMBO,ProductDescription,Acquired Mortgage 15 Year ARM Jumbo,
PEN,1,CREDIT_UNION_PRODUCT_TYPE,30 YR FIXED HIGH BAL,ProductDescription,Acquired Mortgage 30 Year Fixed Jumbo,
DCU,1,LOAN_DESC,Recreational Merchandise,LoanPurposeDesc,Other,Subject to update pending info from DCU
DCU,1,LOAN_DESC,Own Outright,LoanPurposeDesc,Purchase,
DCU,1,LOAN_DESC,DCU Re-Finance,LoanPurposeDesc,Refinance,
DCU,1,LOAN_DESC,Purchase Vehicle,LoanPurposeDesc,Purchase,
DCU,1,LOAN_DESC,REFINANCE DCU ,LoanPurposeDesc,Refinance,
DCU,1,LOAN_DESC,Refinance From Other Financial Institution,LoanPurposeDesc,Refinance,
PEN,1,LOAN_PURPOSE,DEVDFLT,LoanPurposeDesc,Purchase,Subject to update pending info from PenFed
PEN,1,LOAN_PURPOSE,RefinanceOrProperty Improvement,LoanPurposeDesc,Refi (Cashout Unknown),Subject to update pending info from PenFed
PEN,1,LOAN_PURPOSE,RefinanceOrEquity Takeout,LoanPurposeDesc,Refi (Cashout Unknown),Subject to update pending info from PenFed
PEN,1,LOAN_PURPOSE,Purchase,LoanPurposeDesc,Purchase,
PEN,1,LOAN_PURPOSE,RefinanceOrCashOut,LoanPurposeDesc,Refi (Cashout Unknown),Subject to update pending info from PenFed
DCU,1,,,DocumentationType,,"Appears unavailable, may not be required for Auto loans, if so leave null for DCU"
PEN,1,DOC_TYPE,FULL,DocumentationType,Full Documentation,
DCU,1,AUTO_MANUAL_APPRVL,Automated,ApprovalMethodName,Automated,target element does not exist yet
DCU,1,AUTO_MANUAL_APPRVL,Manual,ApprovalMethodName,Manual,target element does not exist yet
PEN,1,AUTO_MANUAL_APPRVL,MANUAL,ApprovalMethodName,Manual,target element does not exist yet
DCU,1,INT_RATE_TYPE,Fixed,InterestRateType,Fixed,
PEN,1,INT_RATE_TYPE,FIXED,InterestRateType,Fixed,
PEN,1,INT_RATE_TYPE,ARM,InterestRateType,Variable,"Ryan: needs review with credit risk.  Call Report needs adjustable, CPST needs variable"
DCU,1,CURR_LOAN_STATUS,Active,AccountStatusCode,ACT,"Since the field is ""Code"" , recommend using code values similar to EDW AccountStatusCode"
DCU,1,CURR_LOAN_STATUS,BK,AccountStatusCode,BK,"Since the field is ""Code"" , recommend using code values similar to EDW AccountStatusCode"
PEN,1,CURR_LOAN_STATUS,Active,AccountStatusCode,ACT,"Since the field is ""Code"" , recommend using code values similar to EDW AccountStatusCode"
PEN,1,CURR_LOAN_STATUS,PaidLoan,AccountStatusCode,CLS,"Since the field is ""Code"" , recommend using code values similar to EDW AccountStatusCode"
DCU,1,BKRPT_CHAPTER,13,BankruptcyTypeCode,13,target element does not exist yet
DCU,1,BKRPT_CHAPTER,7,BankruptcyTypeCode,7,target element does not exist yet
DCU,1,COLLATERAL_TYPE,Auto Sale New,CommonCollateralTypeDescription,Automobile - New,
DCU,1,COLLATERAL_TYPE,Auto Sale Used,CommonCollateralTypeDescription,Automobile - Used,
PEN,1,PROP_TYPE,Other,CommonCollateralTypeDescription,1-4 Family Residential RE,"Optional: Can keep property type values and not create new PropertyType.  CPST needs details, Call Report needs generic"
PEN,1,PROP_TYPE,SingleFamilyDetached,CommonCollateralTypeDescription,1-4 Family Residential RE,"Optional: Can keep property type values and not create new PropertyType.  CPST needs details, Call Report needs generic"
